TestName,TestActions,Disable,Input,Output,Timeout,Retries,AdditionalParameters,ExitEarly,SetPoison,Commands,FA,Condition
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_ANE+ACC_core4+uRBM_Dual_core_RBM_188_P13E5-E"",  ""expect"":""PASS sc run 188 5 -pgatecores 0x20"", ""hangTimeout"":20}",,,"sc run 188 5 -pgatecores 0x20",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_ANE+ACC_core4+uRBM_Dual_core+RBM_LVCC_V2_403_P13E5-E"",  ""expect"":""PASS sc run 403 5 -pgatecores 0x20"", ""hangTimeout"":20}",,,"sc run 403 5 -pgatecores 0x20",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_ANE+ACC_core4+uRBM_Single_core+RBM_LVCC_V2_408_P13E5-E"",  ""expect"":""PASS sc run 408 5 -pgatecores 0x20"", ""hangTimeout"":20}",,,"sc run 408 5 -pgatecores 0x20",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_ANE+ACC_core5+uRBM_Dual_core_RBM_188_P13E5-E"",  ""expect"":""PASS sc run 188 5 -pgatecores 0x10"", ""hangTimeout"":20}",,,"sc run 188 5 -pgatecores 0x10",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_ANE+ACC_core5+uRBM_Dual_core+RBM_LVCC_V2_403_P13E5-E"",  ""expect"":""PASS sc run 403 5 -pgatecores 0x10"", ""hangTimeout"":20}",,,"sc run 403 5 -pgatecores 0x10",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_ANE+ACC_core5+uRBM_Single_core+RBM_LVCC_V2_408_P13E5-E"",  ""expect"":""PASS sc run 408 5 -pgatecores 0x10"", ""hangTimeout"":20}",,,"sc run 408 5 -pgatecores 0x10",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_XSET_PMGR_P12E5-E"",  ""expect"":""PASS pmgr mode -p 12 -e 5 -av 3 -di 3 -d 6 -g 7 -s 6"", ""hangTimeout"":20}",,,"pmgr mode -p 12 -e 5 -av 3 -di 3 -d 6 -g 7 -s 6",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_ACC-iCache_13_P12E5-E"",  ""expect"":""PASS sc run 39 5"", ""hangTimeout"":20}",,,"sc run 39 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_Mcore-BBQ_19_P12E5-E"",  ""expect"":""PASS sc run 41 5"", ""hangTimeout"":20}",,,"sc run 41 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_uRBM_Dual_core_general_RBM_LVCC_V2_402_P12E5-E"",  ""expect"":""PASS sc run 402 5"", ""hangTimeout"":20}",,,"sc run 402 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_ANE+ACC_core4+uRBM_Dual_core_RBM_188_P12E5-E"",  ""expect"":""PASS sc run 188 5 -pgatecores 0x20"", ""hangTimeout"":20}",,,"sc run 188 5 -pgatecores 0x20",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_ANE+ACC_core4+uRBM_Dual_core+RBM_LVCC_V2_403_P12E5-E"",  ""expect"":""PASS sc run 403 5 -pgatecores 0x20"", ""hangTimeout"":20}",,,"sc run 403 5 -pgatecores 0x20",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_ANE+ACC_core4+uRBM_Single_core+RBM_LVCC_V2_408_P12E5-E"",  ""expect"":""PASS sc run 408 5 -pgatecores 0x20"", ""hangTimeout"":20}",,,"sc run 408 5 -pgatecores 0x20",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_ANE+ACC_core5+uRBM_Dual_core_RBM_188_P12E5-E"",  ""expect"":""PASS sc run 188 5 -pgatecores 0x10"", ""hangTimeout"":20}",,,"sc run 188 5 -pgatecores 0x10",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_ANE+ACC_core5+uRBM_Dual_core+RBM_LVCC_V2_403_P12E5-E"",  ""expect"":""PASS sc run 403 5 -pgatecores 0x10"", ""hangTimeout"":20}",,,"sc run 403 5 -pgatecores 0x10",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_ANE+ACC_core5+uRBM_Single_core+RBM_LVCC_V2_408_P12E5-E"",  ""expect"":""PASS sc run 408 5 -pgatecores 0x10"", ""hangTimeout"":20}",,,"sc run 408 5 -pgatecores 0x10",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_XSET_PMGR_P11E5-E"",  ""expect"":""PASS pmgr mode -p 11 -e 5 -av 3 -di 3 -d 6 -g 7 -s 6"", ""hangTimeout"":20}",,,"pmgr mode -p 11 -e 5 -av 3 -di 3 -d 6 -g 7 -s 6",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_ACC-iCache_13_P11E5-E"",  ""expect"":""PASS sc run 39 5"", ""hangTimeout"":20}",,,"sc run 39 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_Mcore-BBQ_19_P11E5-E"",  ""expect"":""PASS sc run 41 5"", ""hangTimeout"":20}",,,"sc run 41 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_uRBM_Dual_core_general_RBM_LVCC_V2_402_P11E5-E"",  ""expect"":""PASS sc run 402 5"", ""hangTimeout"":20}",,,"sc run 402 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_ANE+ACC_core4+uRBM_Dual_core_RBM_188_P11E5-E"",  ""expect"":""PASS sc run 188 5 -pgatecores 0x20"", ""hangTimeout"":20}",,,"sc run 188 5 -pgatecores 0x20",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_ANE+ACC_core4+uRBM_Dual_core+RBM_LVCC_V2_403_P11E5-E"",  ""expect"":""PASS sc run 403 5 -pgatecores 0x20"", ""hangTimeout"":20}",,,"sc run 403 5 -pgatecores 0x20",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_ANE+ACC_core4+uRBM_Single_core+RBM_LVCC_V2_408_P11E5-E"",  ""expect"":""PASS sc run 408 5 -pgatecores 0x20"", ""hangTimeout"":20}",,,"sc run 408 5 -pgatecores 0x20",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_ANE+ACC_core5+uRBM_Dual_core_RBM_188_P11E5-E"",  ""expect"":""PASS sc run 188 5 -pgatecores 0x10"", ""hangTimeout"":20}",,,"sc run 188 5 -pgatecores 0x10",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_ANE+ACC_core5+uRBM_Dual_core+RBM_LVCC_V2_403_P11E5-E"",  ""expect"":""PASS sc run 403 5 -pgatecores 0x10"", ""hangTimeout"":20}",,,"sc run 403 5 -pgatecores 0x10",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_ANE+ACC_core5+uRBM_Single_core+RBM_LVCC_V2_408_P11E5-E"",  ""expect"":""PASS sc run 408 5 -pgatecores 0x10"", ""hangTimeout"":20}",,,"sc run 408 5 -pgatecores 0x10",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_XSET_PMGR_P10E5-E"",  ""expect"":""PASS pmgr mode -p 10 -e 5 -av 3 -di 3 -d 6 -g 7 -s 6"", ""hangTimeout"":20}",,,"pmgr mode -p 10 -e 5 -av 3 -di 3 -d 6 -g 7 -s 6",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_ACC-iCache_13_P10E5-E"",  ""expect"":""PASS sc run 39 5"", ""hangTimeout"":20}",,,"sc run 39 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_Mcore-BBQ_19_P10E5-E"",  ""expect"":""PASS sc run 41 5"", ""hangTimeout"":20}",,,"sc run 41 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_uRBM_Dual_core_general_RBM_LVCC_V2_402_P10E5-E"",  ""expect"":""PASS sc run 402 5"", ""hangTimeout"":20}",,,"sc run 402 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_ANE+ACC_core4+uRBM_Dual_core_RBM_188_P10E5-E"",  ""expect"":""PASS sc run 188 5 -pgatecores 0x20"", ""hangTimeout"":20}",,,"sc run 188 5 -pgatecores 0x20",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_ANE+ACC_core4+uRBM_Dual_core+RBM_LVCC_V2_403_P10E5-E"",  ""expect"":""PASS sc run 403 5 -pgatecores 0x20"", ""hangTimeout"":20}",,,"sc run 403 5 -pgatecores 0x20",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_ANE+ACC_core4+uRBM_Single_core+RBM_LVCC_V2_408_P10E5-E"",  ""expect"":""PASS sc run 408 5 -pgatecores 0x20"", ""hangTimeout"":20}",,,"sc run 408 5 -pgatecores 0x20",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_ANE+ACC_core5+uRBM_Dual_core_RBM_188_P10E5-E"",  ""expect"":""PASS sc run 188 5 -pgatecores 0x10"", ""hangTimeout"":20}",,,"sc run 188 5 -pgatecores 0x10",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_ANE+ACC_core5+uRBM_Dual_core+RBM_LVCC_V2_403_P10E5-E"",  ""expect"":""PASS sc run 403 5 -pgatecores 0x10"", ""hangTimeout"":20}",,,"sc run 403 5 -pgatecores 0x10",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_ANE+ACC_core5+uRBM_Single_core+RBM_LVCC_V2_408_P10E5-E"",  ""expect"":""PASS sc run 408 5 -pgatecores 0x10"", ""hangTimeout"":20}",,,"sc run 408 5 -pgatecores 0x10",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_XSET_PMGR_P9E5-E"",  ""expect"":""PASS pmgr mode -p 9 -e 5 -av 3 -di 3 -d 6 -g 7 -s 6"", ""hangTimeout"":20}",,,"pmgr mode -p 9 -e 5 -av 3 -di 3 -d 6 -g 7 -s 6",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_ACC-iCache_39_P9E5-E"",  ""expect"":""PASS sc run 39 5"", ""hangTimeout"":20}",,,"sc run 39 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_Mcore-BBQ_41_P9E5-E"",  ""expect"":""PASS sc run 41 5"", ""hangTimeout"":20}",,,"sc run 41 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_ANE+uRBM_Dual_core_RBM_188_P9E5-E"",  ""expect"":""PASS sc run 188 5"", ""hangTimeout"":20}",,,"sc run 188 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_uRBM_Dual_core_general_RBM_LVCC_V2_402_P9E5-E"",  ""expect"":""PASS sc run 402 5"", ""hangTimeout"":20}",,,"sc run 402 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_ANE+uRBM_Dual_core+RBM_LVCC_V2_403_P9E5-E"",  ""expect"":""PASS sc run 403 5"", ""hangTimeout"":20}",,,"sc run 403 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_ANE+uRBM_Single_core+RBM_LVCC_V2_408_P9E5-E"",  ""expect"":""PASS sc run 408 5"", ""hangTimeout"":20}",,,"sc run 408 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_ANE+ACC_core4+uRBM_Dual_core_RBM_187_P9E5-E"",  ""expect"":""PASS sc run 187 5 -pgatecores 0x20"", ""hangTimeout"":20}",,,"sc run 187 5 -pgatecores 0x20",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_ANE+ACC_core5+uRBM_Dual_core_RBM_187_P9E5-E"",  ""expect"":""PASS sc run 187 5 -pgatecores 0x10"", ""hangTimeout"":20}",,,"sc run 187 5 -pgatecores 0x10",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_XSET_PMGR_P8E5-E"",  ""expect"":""PASS pmgr mode -p 8 -e 5 -av 3 -di 3 -d 6 -g 7 -s 6"", ""hangTimeout"":20}",,,"pmgr mode -p 8 -e 5 -av 3 -di 3 -d 6 -g 7 -s 6",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_ACC-iCache_39_P8E5-E"",  ""expect"":""PASS sc run 39 5"", ""hangTimeout"":20}",,,"sc run 39 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_Mcore-BBQ_41_P8E5-E"",  ""expect"":""PASS sc run 41 5"", ""hangTimeout"":20}",,,"sc run 41 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_ANE+uRBM_Dual_core_RBM_188_P8E5-E"",  ""expect"":""PASS sc run 188 5"", ""hangTimeout"":20}",,,"sc run 188 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_uRBM_Dual_core_general_RBM_LVCC_V2_402_P8E5-E"",  ""expect"":""PASS sc run 402 5"", ""hangTimeout"":20}",,,"sc run 402 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_ANE+uRBM_Dual_core+RBM_LVCC_V2_403_P8E5-E"",  ""expect"":""PASS sc run 403 5"", ""hangTimeout"":20}",,,"sc run 403 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_ANE+uRBM_Single_core+RBM_LVCC_V2_408_P8E5-E"",  ""expect"":""PASS sc run 408 5"", ""hangTimeout"":20}",,,"sc run 408 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_ANE+ACC_core4+uRBM_Dual_core_RBM_187_P8E5-E"",  ""expect"":""PASS sc run 187 5 -pgatecores 0x20"", ""hangTimeout"":20}",,,"sc run 187 5 -pgatecores 0x20",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_ANE+ACC_core5+uRBM_Dual_core_RBM_187_P8E5-E"",  ""expect"":""PASS sc run 187 5 -pgatecores 0x10"", ""hangTimeout"":20}",,,"sc run 187 5 -pgatecores 0x10",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_XSET_PMGR_P7E5-E"",  ""expect"":""PASS pmgr mode -p 7 -e 5 -av 3 -di 3 -d 6 -g 7 -s 6"", ""hangTimeout"":20}",,,"pmgr mode -p 7 -e 5 -av 3 -di 3 -d 6 -g 7 -s 6",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_ACC-iCache_39_P7E5-E"",  ""expect"":""PASS sc run 39 5"", ""hangTimeout"":20}",,,"sc run 39 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_Mcore-BBQ_41_P7E5-E"",  ""expect"":""PASS sc run 41 5"", ""hangTimeout"":20}",,,"sc run 41 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_ANE+uRBM_Dual_core_RBM_187_P7E5-E"",  ""expect"":""PASS sc run 187 5"", ""hangTimeout"":20}",,,"sc run 187 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_ANE+uRBM_Dual_core_RBM_188_P7E5-E"",  ""expect"":""PASS sc run 188 5"", ""hangTimeout"":20}",,,"sc run 188 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_uRBM_Dual_core_general_RBM_LVCC_V2_402_P7E5-E"",  ""expect"":""PASS sc run 402 5"", ""hangTimeout"":20}",,,"sc run 402 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_ANE+uRBM_Dual_core+RBM_LVCC_V2_403_P7E5-E"",  ""expect"":""PASS sc run 403 5"", ""hangTimeout"":20}",,,"sc run 403 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_ANE+uRBM_Single_core+RBM_LVCC_V2_408_P7E5-E"",  ""expect"":""PASS sc run 408 5"", ""hangTimeout"":20}",,,"sc run 408 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_XSET_PMGR_P6E5-E"",  ""expect"":""PASS pmgr mode -p 6 -e 5 -av 3 -di 3 -d 6 -g 7 -s 6"", ""hangTimeout"":20}",,,"pmgr mode -p 6 -e 5 -av 3 -di 3 -d 6 -g 7 -s 6",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_ACC-iCache_35_P6E5-E"",  ""expect"":""PASS sc run 35 5"", ""hangTimeout"":20}",,,"sc run 35 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_Mcore-BBQ_39_P6E5-E"",  ""expect"":""PASS sc run 39 5"", ""hangTimeout"":20}",,,"sc run 39 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_Mcore-BBQ_41_P6E5-E"",  ""expect"":""PASS sc run 41 5"", ""hangTimeout"":20}",,,"sc run 41 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_ANE+uRBM_Dual_core_RBM_187_P6E5-E"",  ""expect"":""PASS sc run 187 5"", ""hangTimeout"":20}",,,"sc run 187 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_ANE+uRBM_Dual_core_RBM_188_P6E5-E"",  ""expect"":""PASS sc run 188 5"", ""hangTimeout"":20}",,,"sc run 188 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_uRBM_Dual_core_general_RBM_LVCC_V2_402_P6E5-E"",  ""expect"":""PASS sc run 402 5"", ""hangTimeout"":20}",,,"sc run 402 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_ANE+uRBM_Dual_core+RBM_LVCC_V2_403_P6E5-E"",  ""expect"":""PASS sc run 403 5"", ""hangTimeout"":20}",,,"sc run 403 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_ANE+uRBM_Single_core+RBM_LVCC_V2_408_P6E5-E"",  ""expect"":""PASS sc run 408 5"", ""hangTimeout"":20}",,,"sc run 408 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_XSET_PMGR_P5E5-E"",  ""expect"":""PASS pmgr mode -p 5 -e 5 -av 3 -di 3 -d 6 -g 7 -s 6"", ""hangTimeout"":20}",,,"pmgr mode -p 5 -e 5 -av 3 -di 3 -d 6 -g 7 -s 6",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_ACC-iCache_35_P5E5-E"",  ""expect"":""PASS sc run 35 5"", ""hangTimeout"":20}",,,"sc run 35 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_Mcore-BBQ_39_P5E5-E"",  ""expect"":""PASS sc run 39 5"", ""hangTimeout"":20}",,,"sc run 39 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_Mcore-BBQ_41_P5E5-E"",  ""expect"":""PASS sc run 41 5"", ""hangTimeout"":20}",,,"sc run 41 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_ANE+uRBM_Dual_core_RBM_187_P5E5-E"",  ""expect"":""PASS sc run 187 5"", ""hangTimeout"":20}",,,"sc run 187 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_ANE+uRBM_Dual_core_RBM_188_P5E5-E"",  ""expect"":""PASS sc run 188 5"", ""hangTimeout"":20}",,,"sc run 188 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_uRBM_Dual_core_general_RBM_LVCC_V2_402_P5E5-E"",  ""expect"":""PASS sc run 402 5"", ""hangTimeout"":20}",,,"sc run 402 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_ANE+uRBM_Dual_core+RBM_LVCC_V2_403_P5E5-E"",  ""expect"":""PASS sc run 403 5"", ""hangTimeout"":20}",,,"sc run 403 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_ANE+uRBM_Single_core+RBM_LVCC_V2_408_P5E5-E"",  ""expect"":""PASS sc run 408 5"", ""hangTimeout"":20}",,,"sc run 408 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_XSET_PMGR_P4E4-E"",  ""expect"":""PASS pmgr mode -p 4 -e 4 -av 3 -di 3 -d 6 -g 7 -s 6"", ""hangTimeout"":20}",,,"pmgr mode -p 4 -e 4 -av 3 -di 3 -d 6 -g 7 -s 6",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_ACC-iCache_35_P4E4-E"",  ""expect"":""PASS sc run 35 5"", ""hangTimeout"":20}",,,"sc run 35 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_Mcore-BBQ_39_P4E4-E"",  ""expect"":""PASS sc run 39 5"", ""hangTimeout"":20}",,,"sc run 39 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_Mcore-BBQ_41_P4E4-E"",  ""expect"":""PASS sc run 41 5"", ""hangTimeout"":20}",,,"sc run 41 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_ANE+uRBM_Dual_core_RBM_187_P4E4-E"",  ""expect"":""PASS sc run 187 5"", ""hangTimeout"":20}",,,"sc run 187 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_ANE+uRBM_Dual_core_RBM_188_P4E4-E"",  ""expect"":""PASS sc run 188 5"", ""hangTimeout"":20}",,,"sc run 188 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_uRBM_Dual_core_general_RBM_LVCC_V2_402_P4E4-E"",  ""expect"":""PASS sc run 402 5"", ""hangTimeout"":20}",,,"sc run 402 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_ANE+uRBM_Dual_core+RBM_LVCC_V2_403_P4E4-E"",  ""expect"":""PASS sc run 403 5"", ""hangTimeout"":20}",,,"sc run 403 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_ANE+uRBM_Single_core+RBM_LVCC_V2_408_P4E4-E"",  ""expect"":""PASS sc run 408 5"", ""hangTimeout"":20}",,,"sc run 408 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_XSET_PMGR_P3E3-E"",  ""expect"":""PASS pmgr mode -p 3 -e 3 -av 3 -di 3 -d 6 -g 7 -s 6"", ""hangTimeout"":20}",,,"pmgr mode -p 3 -e 3 -av 3 -di 3 -d 6 -g 7 -s 6",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_ACC-iCache_35_P3E3-E"",  ""expect"":""PASS sc run 35 5"", ""hangTimeout"":20}",,,"sc run 35 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_Mcore-BBQ_39_P3E3-E"",  ""expect"":""PASS sc run 39 5"", ""hangTimeout"":20}",,,"sc run 39 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_Mcore-BBQ_41_P3E3-E"",  ""expect"":""PASS sc run 41 5"", ""hangTimeout"":20}",,,"sc run 41 5",,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_XTEST_ANE+uRBM_Dual_core_RBM_187_P3E3-E"",  ""expect"":""PASS sc run 187 5"", ""hangTimeout"":20}",,,"sc run 187 5",,"Hang !=TRUE"
